StationCode,BioticGroup,New_Lat,New_Long,SampleDate,CSCI,MMI,OoverE,E,AREA_SQKM,SITE_ELEV,PPT_00_09,TEMP_00_09,SumAve_P,KFCT_AVE,BDH_AVE,P_MEAN,ELEV_RANGE
634CAS001,6,38.92503119,-120.1096291,8/15/2002,0.968650168,0.92563391,1.011666426,12.85008543,7.245181,2223.27002,143141.9063,1126.5,4523.3447,0.12,1.3294,0.1806,707.7299805
634CE0482,7,39.08457235,-120.2154141,7/14/2004,0.963474439,0.936595071,0.990353806,13.12662194,5.13439,2012.97998,131643.4063,1312.900024,4554.7334,0.164,1.006,0.1768,603.0200195
634GEN001,7,39.04425231,-120.1437994,8/30/2000,1.127806658,1.091027005,1.164586311,12.02143616,16.478744,1959.579956,63510.10156,1394.199951,4388.3335,0.109,1.4818,0.1557,684.420044
634GRF001,6,39.26550198,-120.0268055,7/19/2005,1.206163548,1.147477569,1.264849527,14.2309418,5.747316,2140.98999,58472.69922,1399.099976,3340.2325,0.196,1.378066667,0.282833333,656.0100098
634HHCATC,6,38.85368262,-119.947937,10/4/2011,0.944991562,1.136019072,0.753964052,13.26323182,7.390679249,2334.52002,84046.5,1295.300049,4783.6333,0.110466667,1.417633333,0.122933333,595
634MEK001,1,39.01533059,-120.1573212,8/14/2002,0.962844368,0.963293633,0.962395104,12.46889136,13.537583,2041.819946,126521.3984,1198.699951,4541.2129,0.1147,1.3722,0.1707,789.1800537
634PS0035,2,38.87154117,-120.0993532,9/1/2010,1.078211683,1.063713392,1.092709974,10.98187102,18.92084,2097.590088,112870.3984,1267.900024,4910.2368,0.118,1.343,0.1756,938.4099121
634R10BMW,9,38.7796377,-119.9980634,9/29/2011,0.876592665,0.894337621,0.858847709,13.97220936,9.46812,2295.840088,103710,1236.099976,4834.9601,0.123266667,1.303066667,0.187333333,711.1599121
634R10GNL,8,39.02996227,-120.1603969,10/3/2011,0.716391427,0.676225634,0.75655722,13.21777089,13.19250581,1995.719971,90128.89844,1308.800049,4379.873467,0.108,1.4878,0.163833333,662
634R10UTR,2,38.77826055,-120.0293634,9/28/2011,1.272912546,1.260358794,1.285466298,16.3364843,29.60141,2220,121507.7031,1168.199951,4793.033067,0.124133333,1.269666667,0.1858,838
634SAX001,7,38.86080587,-119.9847693,8/22/2001,1.141515786,0.958602828,1.324428745,12.08068011,13.457294,1976.930054,61107.60156,1484.5,4569.6997,0.1217,1.3492,0.1654,925.0699463
634SAX003,6,38.87181611,-119.9828069,9/11/2007,0.973684089,1.033545712,0.913822466,10.9430446,19.994237,1927.390015,61107.60156,1484.5,4359.3735,0.1246,1.3678,0.158,974.6099854
634SAX004,6,38.86952333,-119.9810723,9/11/2007,1.191341529,1.221796867,1.160886191,12.05975238,3.846715,1929.51001,61107.60156,1484.5,4173.8501,0.122,1.3413,0.1688,813.4899902
634SAX005,6,39.8680118,-119.9576079,9/11/2007,1.214095404,1.307285742,1.120905067,10.70563454,20.111511,1486.920044,28765,1808.400024,3461.6499,0.1298,1.5929,0.1464,899.0799561
634TRT001,7,38.85699255,-119.9443614,8/23/2001,1.023139019,0.975672437,1.070605601,12.14266018,9.341389,2313.570068,69308.39844,1371.900024,4655.9702,0.1152,1.4143,0.1687,949.4299316
634UTR008,2,38.7937118,-120.0202984,9/21/2000,1.269765312,1.326559804,1.21297082,14.0151764,36.549714,1981.670044,103710,1236.099976,4726.6851,0.1277,1.2221,0.1984,1076.329956
634WRD001,7,39.13981535,-120.1910775,7/21/2006,1.065823979,1.028335579,1.10331238,12.68906273,20.980315,1987.430054,161234.4063,1296.300049,4588.3398,0.1351,1.297,0.2001,705.5699463
634WSN001,6,39.22204047,-120.1017828,7/20/2005,1.184357571,1.140212576,1.228502566,12.20998671,5.617937,2031.209961,66007.20313,1438.400024,4158.9112,0.215,1.339,0.283466667,592.7900391
635BRC001,7,39.38390927,-120.0208554,9/8/2005,0.937870376,0.799753188,1.075987563,12.08192403,39.599076,1631.189941,53437.39844,1539,4748.3613,0.1965,1.3721,0.2585,1595.810059
635CLS001,2,39.30027953,-120.2521883,9/1/2000,1.06024449,0.923115984,1.197372997,15.03290958,26.272623,1875.369995,112898.3984,1398.300049,4848.3525,0.1486,1.2789,0.1849,819.6300049
635GRY001,7,39.37332861,-120.0293459,9/7/2005,1.154967062,1.111404505,1.198529618,11.68097959,45.555957,1652.290039,53437.39844,1539,4401.0498,0.1972,1.3669,0.2401,1540.709961
635MAR003,6,39.27536517,-120.1720755,7/27/2004,1.119337328,1.220338336,1.018336319,13.74791387,17.564934,1853.75,75516.20313,1494.099976,4057.0518,0.215,1.339,0.2833,772.25
635POL001,7,39.23573299,-120.2331556,8/31/2000,1.192645869,1.226046296,1.159245442,13.80208144,6.04203,2044.030029,143999.7031,1281.900024,5492.4336,0.1528,1.1953,0.2247,587.9699707
635PRN001,2,39.38574829,-120.2523958,7/11/2001,1.062106899,0.948952561,1.175261238,16.16661844,32.686544,1889.869995,81716.10156,1420.300049,4814.4243,0.1537,1.3964,0.2122,871.1300049
635PS0038,2,39.38237649,-120.2262368,8/9/2010,1.0160885,0.910189495,1.121987506,15.15168387,58.637253,1832.709961,74471.20313,1502.599976,4584.8882,0.1611,1.4189,0.218,928.2900391
635SQN001,7,39.20374898,-120.2501294,7/9/2001,1.088255574,1.050863028,1.12564812,13.32565633,6.779104,2010.130005,139924.5,1246.400024,5560.3999,0.1362,1.4974,0.1748,732.8699951
636LCY001,2,39.46467416,-120.4265801,7/12/2001,1.167794052,1.104143536,1.231444567,12.99287068,12.567562,2082.370117,141713.0938,1269.199951,4638.0454,0.145,1.3297,0.2228,420.6298828
636LTR001,2,39.48479987,-120.3734233,8/31/2000,1.190419365,1.249580966,1.131257764,16.79546484,66.60929,1994.949951,111879.5,1339.900024,4831.1919,0.1489,1.3488,0.1829,786.0500488
636LTR002,2,39.49345792,-120.3464502,7/13/2001,0.996121272,1.01236973,0.979872815,7.14378427,82.413075,1974.689941,81761.89844,1398.699951,4812.9087,0.1536,1.3303,0.1848,809.3100586
636PRZ001,2,39.47595781,-120.3825208,7/12/2001,0.957610781,0.917550772,0.997670791,13.03035041,21.681783,2000.459961,131526.2031,1232.599976,4978.8843,0.1446,1.3292,0.202,780.5400391
636PS0070,8,39.49469726,-120.3337301,9/21/2011,0.708809823,0.692096606,0.72552304,17.91810775,85.24851293,1973,81761.89844,1398.699951,4618.328767,0.180166667,1.326833333,0.173,809
636SAG001,1,39.43728013,-120.229495,7/12/2001,1.026872596,1.052143422,1.001601771,15.97441265,31.319782,1911.969971,79624.89844,1383.5,3979.3667,0.2081,1.3011,0.1912,738.0300293
637CE0511,2,40.56708241,-121.1093011,8/10/2004,1.029837851,1.018661728,1.041013973,12.48782469,59.011997,1772.430054,61925.19922,1440.099976,4618.4893,0.2229,1.2407,0.2806,659.5699463
719FCA001,10,33.76056054,-116.549231,6/24/2008,1.091254053,1.03258615,1.149921955,11.30511505,22.511848,252,13145.5,2910.300049,2859.0903,0.1298,1.5517,0.1533,2316
719WE0864,10,33.76066574,-116.549863,5/8/2001,0.958117623,0.92932396,0.986911287,11.14588529,22.511848,256.6000061,13145.5,2910.300049,2859.0903,0.1298,1.5517,0.1533,2311.399994
801CCWFAC,11,34.18951448,-117.1818622,5/20/2004,0.550647174,0.466315276,0.634979072,6.299420213,11.36804919,775.9899902,60802.30078,2039.300049,1205.748867,0.179566667,1.591866667,0.164033333,1004
801CE0152,8,34.18869908,-117.1818586,7/20/2005,0.891081842,1.087621773,0.69454191,4.31939377,11.226835,767.5599976,60802.30078,2039.300049,1172.3733,0.1787,1.5941,0.161,1012.440002
801WE0787,6,34.14540971,-116.8791779,6/27/2001,1.089826005,1.153594694,1.026057316,9.746044241,2.891765,2428.01001,74565.70313,1446.199951,5573.6665,0.094,1.536,0.1224,819.9899902
801WE1008,2,34.18097468,-116.9124942,6/6/2002,1.184298363,1.330783142,1.037813584,8.672077665,15.849259,1668.77002,54338.69922,1805.400024,4438.4355,0.1252,1.5616,0.1236,1582.22998
801WE1132,6,34.13378343,-116.8431432,3/26/2009,1.148163962,1.031702853,1.26462507,8.698230217,11.41813,2446.699951,66172.5,1461,4764.7192,0.094,1.536,0.1373,1032.300049
802FMCAIP,6,33.80700075,-116.74394,6/14/2005,0.846125238,1.030869263,0.661381212,7.559936548,8.482204439,1743.300049,49229.60156,2121.699951,4783.945933,0.142,1.678066667,0.1621,907
802WE0658,10,33.79828795,-116.7492155,5/9/2001,0.936273857,0.919911649,0.952636064,7.348031701,11.425944,1571.339966,49229.60156,2121.699951,4799.0664,0.1413,1.6763,0.1621,1081.660034
802WE0794,8,33.72931676,-116.674799,5/10/2001,1.081405774,1.214497894,0.948313654,8.436027433,7.610352,1640.199951,60381,1914.400024,4447.4072,0.1253,1.5374,0.16,1049.800049
901CSCADC,8,33.49388103,-117.430283,5/26/2011,1.050200761,1.146067484,0.954334039,6.287106775,3.337499864,496.0400085,35294.19922,2399.699951,599.3,0.282333333,1.570433333,0.2004,381
901DCCSMC,8,33.47362209,-117.4655951,5/16/2011,1.275247096,1.277680569,1.272813623,7.07094883,41.64936365,134.9199982,33284.39844,2418.600098,589.296,0.2864,1.571433333,0.1999,811
901S01849,8,33.55523906,-117.3977969,6/1/2010,1.151291979,1.073413969,1.229169989,6.508456985,18.215661,434.4200134,33980.69922,2459.5,945.1066,0.238,1.5916,0.1756,639.5799866
901S02873,8,33.54344001,-117.3973932,6/1/2010,1.236699166,1.24029568,1.233102653,6.487699932,89.293441,372.1600037,33980.69922,2459.5,732.0794,0.2489,1.5906,0.1677,708.8399963
901SCCA74,8,33.61853643,-117.5098416,6/8/2010,1.101917864,1.280739826,0.923095903,6.499866352,19.580345,314.2099915,35494.19922,2472.800049,1045.1934,0.2908,1.5676,0.1299,1057.790009
903SLFRCx,8,33.34178027,-116.8774618,5/22/2001,1.127907042,1.045120508,1.210693576,7.433755473,1.283426,1471.319946,63262.19922,2126.899902,3351.7,0.224,1.487,0.1595,261.6800537
903WE0798,8,33.33686513,-116.8293442,5/17/2001,0.904777171,0.804086562,1.00546778,6.961933678,25.611754,1273.72998,59941.89844,2161.300049,3146.4409,0.2038,1.5305,0.158,534.2700195
905CE0512,8,33.11107103,-116.7431147,4/20/2004,1.076698742,0.895175605,1.25822188,6.358179049,102.520144,677.6699829,43912.60156,2432.100098,2511.9265,0.2224,1.5015,0.1391,1046.330017
905S02561,9,33.12974258,-116.6359163,5/25/2011,1.270228371,1.439698788,1.100757954,6.359254528,17.09310331,1086.829956,55264.10156,2151.300049,3004.7009,0.224,1.487,0.136133333,608
905WE0679,8,33.13162498,-116.6551708,4/24/2002,0.788305154,0.937507657,0.639102651,6.25877548,29.186731,976.9899902,49484.5,2286.899902,2956.531,0.2238,1.488,0.137,744.0100098
907S03210,8,33.00312855,-116.7291857,5/18/2011,0.989849401,0.926199889,1.053498913,6.644525127,100.8078169,316.3500061,36145.80078,2532.899902,1777.994267,0.216633333,1.528833333,0.137033333,1152
911KCKCRX,8,32.78740357,-116.4509978,5/19/2001,1.125978736,0.976058396,1.275899077,7.053849446,6.889500018,1304.619995,53131.69922,2036.900024,3943.3,0.176,1.589,0.1621,480
911S00858,8,32.90282372,-116.493371,5/31/2010,1.071750352,0.862274298,1.281226406,7.0245196,8.97999,1495.420044,58204.89844,2009.800049,3749.2888,0.2174,1.5002,0.1417,277.5799561
911S01142,8,32.73547774,-116.6526831,5/24/2011,0.937273678,1.022276693,0.852270662,7.040017056,203.1264466,579.6199951,37537.5,2467.300049,2148.345533,0.1843,1.577266667,0.161766667,1326
911TJIND2,8,32.89738775,-116.5043406,6/5/2007,0.87466397,0.828980094,0.920347845,6.519274244,10.922474,1425.130005,58204.89844,2009.800049,3703.9392,0.218,1.4986,0.1427,352.8699951
911TJWIL3,9,32.69398597,-116.6957022,5/6/2008,1.038247635,0.858465629,1.218029642,6.567984658,21.092229,544.2999878,36831.60156,2490.600098,1361.574833,0.2352,1.589266667,0.1764,611.7000122
CAT08722-017,7,38.75327624,-120.0282365,8/5/2009,0.754560916,0.707039225,0.802082608,13.71429811,11.756269,2393.350098,117154.8984,1147.199951,4581.1196,0.1366,1.0994,0.2226,664.6499023
CAT08722-024,6,39.25791883,-120.0126331,7/29/2009,1.069545967,1.008134982,1.130956952,15.0315182,1.551624,2133,52131.69922,1358.199951,2968.3667,0.196,1.378,0.2533,607
CAT08722-025,9,38.87548027,-120.0834864,8/18/2009,0.771611523,0.738759404,0.804463643,16.15983533,24.928085,2002.060059,112870.3984,1267.900024,4825.3901,0.117,1.3531,0.1802,1033.939941
CAT08722-036,6,39.06611231,-119.9342582,7/27/2009,1.091982778,1.128894295,1.055071261,15.16485245,3.970833,2046.439941,52293.89844,1339.199951,3812.8,0.1212,1.5804,0.1497,641.5600586
CAT08722-039,7,39.08895429,-120.1657312,8/13/2009,1.04767914,0.994625101,1.100733179,12.71879531,5.133554,1936.369995,83632.29688,1367.400024,4105.1665,0.164,1.0063,0.1472,717.6300049
CAT08722-047,6,39.13958936,-119.9235974,7/20/2009,0.676059511,0.700829236,0.651289786,12.28331869,8.204008,2097.590088,62994.5,1286.199951,3329.4583,0.113,1.5881,0.1522,703.4099121
CAT08722-049,2,38.78029505,-120.0285593,9/2/2009,0.801650797,0.622006108,0.981295487,16.30497664,30.155758,2213.870117,121507.7031,1168.199951,4693.0557,0.1291,1.2015,0.2037,844.1298828
CAT08722-054,7,38.89909303,-119.9040375,8/21/2009,0.910061674,0.963587297,0.856536052,14.00991817,15.410348,2365.889893,71966.5,1216.199951,4621.1045,0.1158,1.4584,0.1598,947.1101074
CAT08722-055,1,39.00570809,-120.1651446,8/25/2009,1.254320321,1.26815166,1.240488982,14.51040699,9.309096,2130.310059,126521.3984,1198.699951,4533.7466,0.1165,1.35,0.1708,700.6899414
CAT08722-056,6,39.27978207,-119.9127368,7/28/2009,1.167252873,1.162932895,1.171572851,13.65685453,0.855961,2448.879883,119628.7031,1105.599976,3981.8667,0.1459,1.549,0.1528,285.1201172
CAT08722-228,6,39.07307177,-119.9200509,8/10/2010,0.970328894,0.956629931,0.984027857,15.24347089,1.77558,2193.459961,52293.89844,1339.199951,3812.8,0.113,1.588,0.1528,468.5400391
JonLee6,1,41.32697454,-124.023873,9/13/2010,1.054469009,1.120288596,0.988649421,18.20665608,9.386485,31.82999992,144543.2031,1595.599976,6313.7529,0.211,1.3651,0.1154,659.1700001
PC1,10,34.41189317,-118.9009827,8/12/2010,1.016981913,0.849357531,1.184606294,11.81827251,19.955638,196.0200043,44010.69922,2464.800049,318.5796,0.3066,1.5633,0.1105,1179.979996
PC4,10,34.42310857,-118.8848637,8/16/2010,1.054210995,1.130824791,0.977597198,12.27499427,11.9907,298.7000122,47149.80078,2481.899902,340.7767,0.3025,1.5647,0.1105,1077.299988
PC5,10,34.42767307,-118.8847086,8/13/2010,1.130450995,1.010466278,1.250435712,12.79553986,10.8819,320.0499878,47149.80078,2481.899902,347.3222,0.3,1.565,0.1105,1055.950012
PC6,10,34.43046892,-118.8867539,8/12/2010,1.105978023,0.991571246,1.220384799,12.29120521,10.2771,346.4100037,47149.80078,2481.899902,347.3222,0.2982,1.5652,0.1105,1029.589996
PC7,10,34.4327607,-118.8910331,8/12/2010,1.096179327,1.042362389,1.149996265,12.17395258,9.8271,407.019989,47149.80078,2481.899902,355.5042,0.2976,1.5653,0.1105,968.980011
R5BIO-014,7,38.64733915,-119.9989484,8/16/2001,0.977102039,1.046709781,0.907494296,13.22322361,12.001127,2269.280029,113162.6016,1079.400024,4513.4785,0.1133,1.3029,0.1996,882.7199707
R5BIO-015,7,38.7784003,-119.997197,7/12/2001,0.793221607,0.888004834,0.698438381,11.45412425,8.82147,2297.649902,103710,1236.099976,4795.0444,0.1253,1.2863,0.1972,709.3500977
R5BIO-022,7,39.01894738,-120.153041,7/24/2001,1.042116768,1.132871668,0.951361867,16.81799592,14.187543,2036.01001,126521.3984,1198.699951,4506.874,0.1142,1.3765,0.1707,794.9899902
R5BIO-024,7,38.72996701,-120.0177647,7/25/2001,0.8880305,1.044760384,0.731300616,13.67426716,6.298261644,2542.51001,111542.1016,1154.599976,4543.993633,0.141,1.041166667,0.2444,515
R5BIO-027,7,38.85406534,-119.9482172,7/30/2001,0.967334731,1.171994791,0.762674672,13.11175049,7.238457,2324.97998,84046.5,1295.300049,4783.6333,0.1147,1.3765,0.1337,603.0200195
R5BIO-029,7,39.14052517,-120.1970268,7/31/2001,0.707202417,0.78571519,0.628689645,12.72487953,18.57653666,2000.23999,161234.4063,1296.300049,4471.969567,0.137633333,1.256866667,0.1968,693
R5BIO-033,5,38.14916501,-120.1223999,8/29/2001,0.91533553,0.870512257,0.960158804,13.53942696,144.8124768,1337.089966,102148.2969,1761.5,3461.144867,0.1667,1.198766667,0.220833333,1672
R5BIO-035,1,41.09204922,-122.1126819,9/11/2001,1.037886317,1.109654531,0.966118104,20.70140278,8.574628,653.0300293,172525.0938,2043.199951,5279.5625,0.172,1.287,0.1489,947.9699707
R5BIO-038,7,38.4161343,-119.7399543,8/22/2001,0.974600157,1.045307644,0.90389267,14.38223855,61.4315,2002.369995,111611,1252.199951,5652.1685,0.1261,1.289,0.2184,1417.630005
R5BIO-042,10,41.9159344,-120.887592,6/26/2001,0.668536768,0.799425135,0.537648401,14.87961276,229.8605614,1455.410034,36868.39844,1513.400024,4490.392567,0.191933333,1.376,0.268466667,479
R5BIO-047,8,41.44264631,-121.0153884,6/27/2001,0.762690968,0.915446852,0.609935084,14.75566866,34.739107,1352.97998,43125.69922,1678.400024,4134.8989,0.182,1.4529,0.2802,246.0200195
R5BIO-048,6,41.36145387,-120.2821169,6/28/2001,0.99658012,1.163885225,0.829275015,12.05872578,12.13775053,2058,57655.80078,1318,7158.755533,0.1569,1.4216,0.240566667,889
R5BIO-049,3,41.09566689,-122.1359859,8/4/2010,1.144150714,1.200380857,1.087920572,18.38369502,4.209147,590.5200195,172525.0938,2043.199951,4642.4199,0.1718,1.2871,0.2114,832.4799805
R5BIO-053,1,39.13877156,-120.4756121,9/7/2010,1.227320603,1.182394621,1.272246585,13.36218953,24.161079,1632.890015,148147,1478,4281.2959,0.1547,1.1351,0.2087,631.1099854
R5BIO-108,7,39.72102787,-120.6394208,6/28/2000,0.998476955,1.063986237,0.932967673,13.93403048,23.515637,1671.76001,147452.7031,1629.699951,4209.5957,0.141,1.184,0.1745,594.2399902
R5BIO-109,7,39.73210882,-120.7249355,6/29/2000,0.976732865,0.942261918,1.011203812,13.84488452,5.232884,1699.069946,139234.0938,1644.900024,4541.1665,0.1523,1.0244,0.1315,531.9300537
R5BIO-111,6,40.21188667,-121.2724044,7/5/2000,0.702136836,0.782497616,0.621776056,14.47466482,34.60583025,1433.680054,93364.5,1613.099976,3963.038667,0.186133333,1.388966667,0.2837,925
R5BIO-112,5,40.38537866,-121.340849,7/5/2000,0.94538793,0.926531773,0.964244087,8.296654451,14.058208,1629.459961,92783.70313,1495.699951,5638,0.1372,1.1145,0.2832,625.5400391
R5BIO-116,1,40.20222187,-121.5090257,8/24/2010,0.99884899,0.954146121,1.04355186,18.20704915,16.101048,1140.619995,126688.6016,1678.599976,4788.7407,0.1593,1.0772,0.2559,933.3800049
R5BIO-117,6,41.15743124,-120.2622529,7/11/2000,0.796419244,0.73872419,0.854114298,15.22044536,1.805837,1969.060059,60080.80078,1295.699951,5947.4331,0.1483,1.2136,0.2769,263.9399414
R5BIO-118,6,41.30003671,-120.8612791,7/11/2000,1.056798783,1.100337935,1.013259631,11.84296663,18.30933878,1511.72998,47239.80078,1522.5,5623.985167,0.1517,1.314633333,0.2557,633
R5BIO-127,2,39.58466265,-120.810289,7/24/2000,0.921001176,1.000901263,0.841101089,16.64484827,62.537361,968.5200195,155604.0938,1845.699951,4112.7861,0.161,1.3623,0.135,1330.47998
R5BIO-131,7,39.06366327,-120.2683467,7/26/2000,0.801992449,0.686335206,0.917649692,13.07688555,2.302614,2140.27002,164333.0938,1265.199951,4645.8335,0.1423,1.4007,0.2119,322.7299805
R5BIO-132,2,39.38095934,-120.2383368,7/26/2000,0.992082694,1.089280539,0.894884849,16.76193313,56.59475736,1859.23999,81716.10156,1420.300049,4198.8824,0.164966667,1.451766667,0.235366667,896
R5BIO-150,1,38.51109304,-120.3374329,8/18/2000,1.15992233,1.280449865,1.039394795,16.35567167,9.945747,1353.359985,114661.7969,1874.099976,3764.4102,0.1648,1.0625,0.1965,662.6400147
R5BIO-155,10,40.11766094,-120.4740452,9/6/2000,0.623139306,0.730352921,0.515925691,13.56784537,234.951078,1685.72998,38031.69922,1638.699951,3568.4919,0.1555,1.538,0.2283,663.2700195
R5BIO-157,4,39.37761871,-122.6532221,9/18/2008,1.0560797,1.098521984,1.013637417,12.82509879,81.834919,468.0499878,67743.79688,2029.699951,2093.2637,0.1349,1.4716,0.2274,1675.950012
R5BIO-162,6,40.18694974,-121.3068337,9/19/2000,1.09435306,1.226606103,0.962100016,14.55150169,47.4423181,1469.719971,94258.29688,1633,4473.740967,0.143866667,1.1287,0.280766667,893
R5BIO-201,6,37.42500022,-119.5962201,10/8/2009,0.956727438,1.058416443,0.855038434,16.37353299,3.397507,1535.579956,100153.7969,1756,2038.5667,0.2044,1.4907,0.1473,614.420044
R5BIO-204,7,37.52424451,-119.4645009,6/29/2000,1.019429586,0.981044613,1.057814559,12.28948864,10.130113,2353.48999,118477.8984,1288.099976,1420.9867,0.127,1.4666,0.1827,431.5100098
R5BIO-206,1,37.68936741,-119.7050909,7/6/2000,0.983668636,0.966123061,1.001214211,15.98059619,13.216943,1520.48999,92163.60156,1715.199951,1205.8,0.184,1.647,0.1706,837.5100098
R5BIO-212,5,36.14557602,-118.4917868,7/20/2000,1.123663073,1.047930329,1.199395817,14.17380297,17.57405136,1705.329956,70106.29688,1675.099976,1645.9389,0.222,1.502466667,0.1706,887
R5BIO-215,9,35.48086346,-118.6802004,6/10/2008,0.883769658,0.769601992,0.997937325,11.02273632,20.072174,946.8699951,44351.30078,2091.199951,1078.7833,0.229,1.541,0.1706,1346.130005
R5BIO-221,2,37.41317728,-118.9079622,9/29/2010,1.184817084,1.32561083,1.044023339,11.49399592,109.334938,2469.590088,100004,1030.099976,2701.7891,0.1022,1.4029,0.1721,1701.409912
R5BIO-225,5,36.3498534,-118.7507626,8/15/2000,0.964864231,1.211747071,0.717981391,15.32073135,78.251394,1254.48999,86793.29688,1655.199951,1708.3,0.1446,1.5305,0.1673,2217.51001
R5BIO-227,7,36.61141529,-118.6998413,8/16/2000,0.858633577,0.896128612,0.821138542,14.61385549,22.276744,2180.26001,98502.89844,1087.400024,2784.7139,0.1027,1.4043,0.1706,1311.73999
R5BIO-230,2,37.88272443,-119.7946137,8/23/2000,1.059170864,1.042733165,1.075608563,13.01588746,91.623363,1775.199951,110471,1629.800049,2600.9089,0.1267,1.4549,0.1565,1170.800049
R5BIO-231,5,37.53798272,-119.6168397,8/29/2000,0.902510058,0.803890069,1.001130047,13.9841972,180.7487361,1291.530029,97416.89844,1701.400024,1458.204933,0.158966667,1.5176,0.167333333,2250
R5BIO-232,2,37.75931535,-119.5289737,7/16/2008,0.927200456,0.822187216,1.032213697,14.5318746,69.992932,1364.810059,95938.70313,1673.5,3174.7014,0.102,1.405,0.1663,1916.189941
R5BIO-233,2,37.80705579,-119.8534456,8/30/2000,1.094198767,1.086230962,1.102166573,13.60955809,109.839899,1322.48999,96387.29688,1714,1748.9982,0.1794,1.4589,0.1647,1269.51001
R5BIO-240,6,37.73974293,-119.0499841,8/25/2010,0.711015867,0.762235008,0.659796726,13.64056481,6.984463,2692.189941,71140.79688,1266.199951,3268.1611,0.1407,1.0406,0.427,489.8100586
R5BIO-248,5,35.97744185,-118.4857809,7/21/2000,0.888866377,1.007314539,0.770418215,9.085974169,2029.104642,1166.310059,55339.60156,2002.199951,1548.7648,0.1449,1.4255,0.1665,3243.689941
R5BIO-302,11,34.20161233,-117.2285196,5/2/2007,0.992561605,1.223261181,0.761862029,6.562868095,4.58137,886.4099731,56107.69922,2154.699951,1207.8417,0.1803,1.5901,0.1605,987.5900269
R5BIO-304,6,34.16404977,-116.8330076,6/21/2000,1.017983568,1.050971052,0.984996084,8.121859703,17.966105,1973.540039,45506.19922,1681.300049,4625.2871,0.103,1.5436,0.1324,1505.459961
R5BIO-308,11,34.18395889,-117.6269622,6/13/2005,0.861830835,0.991332364,0.732329307,6.827529575,17.274223,865.210022,61378.5,2355,993.3666,0.1397,1.5629,0.1507,1815.789978
R5BIO-309,8,33.68274449,-117.5016991,6/14/2000,0.892396666,1.052804109,0.731989224,6.830701647,12.303522,614.9199829,45221.39844,2454.5,1728.0333,0.2788,1.5732,0.1257,775.0800171
R5BIO-311,11,34.24961498,-117.5179965,6/14/2005,0.841683549,0.969545324,0.713821775,7.004549561,26.4064,1037.079956,71418.79688,2184.800049,1227.0757,0.1249,1.5539,0.1577,1691.920044
R5BIO-315,10,34.26557823,-117.7475447,5/28/2008,1.205659683,1.078618618,1.332700748,6.753203985,133.578151,732.8400269,68084.29688,2183,1430.7441,0.1059,1.5191,0.1624,2331.159973
R5BIO-319,10,34.25156861,-117.8835433,5/28/2008,1.075047561,1.092427905,1.057667217,10.40024671,69.4686,548.6900024,63236.60156,2287.800049,1204.7738,0.1252,1.4923,0.1712,1959.309998
R5BIO-320,8,34.53901008,-119.1611891,6/15/2010,0.996857134,0.871646256,1.122068013,7.12969259,22.956326,1015.280029,64342.89844,2019.599976,460.9694,0.2361,1.5312,0.125,932.7199707
R5BIO-321,4,34.67439327,-119.2975368,6/16/2010,1.243809651,1.174064503,1.313554798,7.612929448,10.4093,1269.939941,44628.19922,1971,641.1545,0.2433,1.5359,0.1319,1004.060059
R5BIO-323,10,34.5175101,-119.3791833,8/9/2000,1.178540835,1.291495366,1.065586303,12.19985651,31.611488,529.8200073,69390.29688,2270.5,409.0235,0.2554,1.5359,0.1319,1213.179993
R5BIO-326,3,36.21301111,-121.5350733,6/22/2010,1.261076008,1.24088785,1.281264165,11.70718765,8.443632,390.9100037,70643.89844,2142.899902,606.8833,0.174,1.602,0.1597,836.0899963
R5BIO-327,10,34.74644254,-119.70575,8/23/2000,1.061803531,1.0728687,1.050738361,9.517117082,72.248053,961.4000244,63030.19922,2156.899902,356.3977,0.2689,1.541,0.1227,1120.599976
R5BIO-417,5,40.21081729,-120.6345839,7/27/2000,0.74890452,0.799685147,0.698123893,11.45928405,52.104093,1573.640015,52096.5,1618.199951,2622.5647,0.1333,1.4849,0.1592,776.3599854
R5BIO-430,3,40.63805326,-123.3220037,10/1/2008,1.199752665,1.29430262,1.10520271,17.19141641,33.450451,583.7700195,101840.2969,2062.5,3645.7227,0.1788,1.4922,0.1248,1199.22998
R5BIO-6484,8,32.76157981,-116.4514524,5/19/2001,0.792429633,1.016128973,0.568730294,7.033210722,34.19058,1195.939941,44356.80078,2226.899902,3970.0779,0.1785,1.5839,0.1601,743.0600586
R5BIO-6498,10,33.38820309,-117.3255485,6/6/2001,0.951686792,1.134703942,0.768669643,6.504744975,18.808564,81.11000061,29310.30078,2373,569.2467,0.237,1.592,0.1813,877.8899994
R5BIO-6514,10,33.00107907,-116.7097707,8/24/2010,0.713637154,0.755974249,0.671300059,5.95858729,54.747667,521.6799927,38594.60156,2477.5,2700.7061,0.2216,1.5004,0.1599,1302.320007
R5BIO-6516,11,33.12631878,-116.8049529,4/21/2009,0.864905977,1.088599885,0.64121207,7.797732193,42.447137,514.5900269,40314.39844,2497.199951,2197.4119,0.2253,1.5009,0.1736,871.4099731
R5BIO-6528,10,33.35116829,-116.9131115,5/22/2001,0.816588817,0.849660222,0.783517413,6.381479102,7.234276,1373.780029,57021.39844,2225.699951,3351.1143,0.2212,1.4911,0.1438,351.2199707
